Unique_ID,Identifier_Type,Identifier_Value,Private_Placement,Security_Description_1,Security_Description_2,Security_Description_3,Amortized_Cost_USD,Market_Value_USD
1a8edbe8-ef0,SEDOL,W9OO91U,Y,Preferred Stock (Equity),Company-985,,28218523,28565002
0851449f-522,INTERNAL,INT-d44a8c85,Y,Foreign RMBS,CA,,60076102,54959878
bbfe6ef1-41b,INTERNAL,INT-728fcec6,N,CMBS,,,836566,935970
70457b8f-491,ISIN,CHWXQQIDPU9U,N,Municipal Bond,Revenue - Utilities,,68361372,64161746
dbf7f575-c0c,ISIN,JPKAXHJP77KF,N,Other ABS (excl HEL ABS),,,45874996,43802705
c0315229-b83,SEDOL,DL5LHZE,N,Foreign RMBS,US,,36430594,36036934
2ca5eb63-dcf,INTERNAL,INT-0aa0d448,Y,Agency MBS,,,11078821,11169874
0561eec3-ff4,INTERNAL,INT-b3d048a2,Y,Corporate Bond,,,14295823,15644915
532a7cf4-6b5,CUSIP,KSJLVBH02,N,Credit Card ABS,,,53588240,52015006
dd9460c8-a38,SEDOL,4S1A70I,N,Mutual Fund,Non-Money Market Mutual Fund,Fund-5213,43318894,44409939
190818b4-edf,INTERNAL,INT-7ba6a57f,N,Covered Bond,,,89421289,90090381
17ad90a2-3cd,SEDOL,O8DWZ8M,Y,Covered Bond,,,20442414,22089401
74a121a2-b05,INTERNAL,INT-20452aad,Y,Common Stock (Equity),Company-431,,72277792,71267100
81c81cf2-c3f,ISIN,USU2JP8D72SH,N,Auto ABS,,,59673477,60784977
0561eec3-ff4,INTERNAL,INT-b3d048a2,Y,Corporate Bond,,,14295823,15644915
6a1c0b1d-87c,SEDOL,VJJKJ66,Y,Agency MBS,,,86659497,87745348
119b6a23-5b2,ISIN,CNQT1OSLILDD,N,Other ABS (excl HEL ABS),,,65001892,66359745
44456ed0-97e,SEDOL,4DBCBXC,Y,Common Stock (Equity),Company-866,,7778387,7974126
ffe98392-63d,SEDOL,YVAWIG5,Y,Other,Custom Security Type 61,"Maturity: 2026-09-08, Rate: 5.85%",27065935,29949090
23e1c4c4-000,INTERNAL,INT-a99262e5,Y,Corporate Bond,,,6343812,6373517
87d135a7-a7d,ISIN,JPYORTE4TLKJ,N,Auto ABS,,,65661506,67170435
a7aa9ef5-f1e,CUSIP,6VAQM2WRJ,N,Domestic Non-Agency RMBS (incl HEL ABS),,,70750379,70393130
42da4925-343,ISIN,FRWH2TO61K9R,Y,Corporate Bond,,,92745529,92095142
aecce40a-929,INTERNAL,INT-77f107f5,Y,Auto ABS,,,43624692,39955011
2ec7714b-28b,CUSIP,BQWVT00VK,Y,Auto ABS,,,7826690,8800570
a38d9c2c-121,ISIN,JPI02OHJDF0V,Y,Auction Rate Securities,,,37789676,35461761
16421632-bd1,ISIN,CN81ROSF7OUW,Y,Student Loan ABS,,,16013053,16518405
4d923e93-7c0,CUSIP,WQE8WBM82,N,CDO,,,48045827,50189843
2ec7714b-28b,CUSIP,BQWVT00VK,Y,Auto ABS,,,7826690,8800570
11186181-bda,ISIN,DEW5RLSVX29M,Y,Student Loan ABS,,,18786425,21381615
9d3d241e-c9a,ISIN,USGY0D8GDK2E,Y,CLO,,,78695849,85173334
cde8f1cc-ed0,SEDOL,BFST063,N,Municipal Bond,Revenue - Industrial Development Revenue,,54162391,54493456
31b835c5-a22,ISIN,CA0M0L57FNBG,Y,CLO,,,56243243,55799669
8ef2529a-dc7,INTERNAL,INT-e3ec7d2a,N,Other ABS (excl HEL ABS),,,40016817,39743790
2aef63b5-22c,ISIN,CHL158KEXIWF,N,Domestic Non-Agency RMBS (incl HEL ABS),,,89220805,94016872
4a360fef-37e,CUSIP,OUWVJWAXI,N,Auto ABS,,,59992547,65949235
a7d07abc-324,ISIN,USCYP4MXV6BU,N,Common Stock (Equity),Company-407,,68757409,68871283
4c30f486-167,CUSIP,7CBM8IJGN,Y,CMBS,,,6740243,7004168
980b9824-cd2,SEDOL,3EI84NA,N,Preferred Stock (Equity),Company-674,,56054188,60074010
231feb80-608,CUSIP,UE66KQIIV,N,Covered Bond,,,63862794,66107015
ea43706c-13f,ISIN,FR57RIG0IXQS,N,Corporate Bond,,,51572442,46843004
3b219dd5-b72,INTERNAL,INT-2ddd098b,N,Credit Card ABS,,,69040557,68356310
f5c399fb-92a,ISIN,AUEU5VDO7HNS,Y,Domestic Non-Agency RMBS (incl HEL ABS),,,8382045,8802063
